Date,Open,High,Low,Close,Adj Close,Volume
2000-06-06,7404.77978515625,7464.759765625,7298.22998046875,7359.7998046875,7359.7998046875,34579200
2000-06-07,7363.66015625,7363.66015625,7241.580078125,7292.97998046875,7292.97998046875,28906300
2000-06-08,7293.740234375,7390.5,7211.97021484375,7243.1298828125,7243.1298828125,33310400
2000-06-09,7246.4599609375,7354.31982421875,7229.330078125,7254.52978515625,7254.52978515625,25554400
2000-06-12,7251.2900390625,7315.0498046875,7224.72021484375,7235.64013671875,7235.64013671875,6569700
2000-06-13,7222.77001953125,7307.33984375,7173.64013671875,7268.91015625,7268.91015625,25655400
2000-06-14,7292.77001953125,7374.60009765625,7251.22998046875,7350.93994140625,7350.93994140625,30086400
2000-06-15,7347.75,7388.240234375,7324.60009765625,7328.6201171875,7328.6201171875,33370300
2000-06-16,7344.43994140625,7368.56982421875,7131.39990234375,7131.39990234375,7131.39990234375,249183400
2000-06-19,7134.169921875,7225.33984375,7134.169921875,7198.7998046875,7198.7998046875,56438500
2000-06-20,7207.58984375,7270.2001953125,7201.8798828125,7227.27001953125,7227.27001953125,35733000
2000-06-21,7227.0498046875,7240.009765625,7090.5,7100.08984375,7100.08984375,35718500
2000-06-22,7112.14990234375,7172.85986328125,7028.33984375,7053.669921875,7053.669921875,22107900
2000-06-23,7056.81982421875,7081.580078125,6976.97021484375,6980.41015625,6980.41015625,30245800
2000-06-26,6986.89013671875,7085.27001953125,6975.06982421875,7027.18994140625,7027.18994140625,27780300
2000-06-27,7029.5498046875,7064.43994140625,6966.4501953125,7048.9599609375,7048.9599609375,28744300
2000-06-28,7050.83984375,7072.64013671875,7010.669921875,7056.0498046875,7056.0498046875,32441300
2000-06-29,7055.419921875,7058.0,6851.83984375,6874.5400390625,6874.5400390625,36792100
2000-06-30,6882.93994140625,6935.18017578125,6866.85009765625,6898.2099609375,6898.2099609375,31070700
2000-07-03,6912.97021484375,6962.02001953125,6842.60986328125,6958.9599609375,6958.9599609375,32797800
2000-07-04,6958.39990234375,6976.080078125,6881.14013671875,6944.35986328125,6944.35986328125,36053500
2000-07-05,6946.72998046875,7090.10986328125,6946.72998046875,6961.72998046875,6961.72998046875,37171100
2000-07-06,6947.2099609375,6978.93017578125,6905.240234375,6951.08984375,6951.08984375,37202900
2000-07-07,6957.009765625,7052.22021484375,6919.93994140625,7052.22021484375,7052.22021484375,35644700
2000-07-10,7052.68017578125,7126.0400390625,7031.330078125,7070.81982421875,7070.81982421875,27632200
2000-07-11,7068.08984375,7069.490234375,6955.580078125,7003.97998046875,7003.97998046875,27799300
2000-07-12,7015.83984375,7100.35986328125,7011.68017578125,7065.97021484375,7065.97021484375,33775100
2000-07-13,7073.81005859375,7196.16015625,7008.9599609375,7195.990234375,7195.990234375,36501900
2000-07-14,7193.22998046875,7342.22021484375,7173.419921875,7318.3798828125,7318.3798828125,49333300
2000-07-17,7320.10009765625,7430.7001953125,7320.10009765625,7430.7001953125,7430.7001953125,36001200
2000-07-18,7417.02001953125,7449.77978515625,7355.31005859375,7406.91015625,7406.91015625,27086600
2000-07-19,7406.240234375,7406.240234375,7321.27001953125,7366.56982421875,7366.56982421875,33656500
2000-07-20,7364.64013671875,7491.7998046875,7303.91015625,7480.14013671875,7480.14013671875,46348800
2000-07-21,7481.18994140625,7503.31982421875,7373.14990234375,7373.259765625,7373.259765625,34916700
2000-07-24,7377.97998046875,7428.169921875,7308.4501953125,7328.31005859375,7328.31005859375,55092900
2000-07-25,7323.240234375,7358.64013671875,7294.06005859375,7329.0400390625,7329.0400390625,49734100
2000-07-26,7330.14013671875,7368.33984375,7250.22021484375,7302.1201171875,7302.1201171875,45751300
2000-07-27,7291.14013671875,7333.02001953125,7170.81005859375,7183.43994140625,7183.43994140625,36934500
2000-07-28,7188.6298828125,7222.10986328125,7076.3701171875,7128.2998046875,7128.2998046875,41480700
2000-07-31,7135.39013671875,7251.8798828125,7112.93994140625,7190.3701171875,7190.3701171875,34593200
2000-08-01,7194.02978515625,7244.5498046875,7094.93017578125,7145.52978515625,7145.52978515625,31558900
2000-08-02,7151.5,7197.31982421875,7068.9599609375,7112.4501953125,7112.4501953125,35868000
2000-08-03,7113.080078125,7113.080078125,6954.60009765625,7037.91015625,7037.91015625,40296800
2000-08-04,7040.25,7112.97021484375,7007.2099609375,7016.58984375,7016.58984375,34104900
2000-08-07,7020.64990234375,7135.27978515625,7020.64990234375,7113.22021484375,7113.22021484375,31987000
2000-08-08,7110.47021484375,7194.22021484375,7079.740234375,7123.81005859375,7123.81005859375,46445600
2000-08-09,7129.7001953125,7268.64013671875,7129.7001953125,7226.7099609375,7226.7099609375,46119900
2000-08-10,7228.7001953125,7318.93994140625,7213.3798828125,7280.97021484375,7280.97021484375,40226200
2000-08-11,7289.259765625,7327.22021484375,7225.02978515625,7322.97998046875,7322.97998046875,32923700
2000-08-14,7323.8701171875,7369.009765625,7297.02978515625,7331.669921875,7331.669921875,24545100
2000-08-15,7336.72998046875,7380.18994140625,7276.0400390625,7307.43017578125,7307.43017578125,24001300
2000-08-16,7314.56982421875,7363.64013671875,7291.009765625,7315.27001953125,7315.27001953125,37171700
2000-08-17,7320.68994140625,7336.22998046875,7214.68017578125,7278.43017578125,7278.43017578125,37181400
2000-08-18,7286.31982421875,7320.60986328125,7216.6201171875,7232.419921875,7232.419921875,35111400
2000-08-21,7233.740234375,7258.8701171875,7147.14990234375,7199.33984375,7199.33984375,27588300
2000-08-22,7208.39013671875,7282.2099609375,7208.39013671875,7249.2001953125,7249.2001953125,31712100
2000-08-23,7257.33984375,7263.5498046875,7157.85009765625,7232.77978515625,7232.77978515625,37931200
2000-08-24,7233.77978515625,7279.2001953125,7213.2001953125,7230.259765625,7230.259765625,32745400
2000-08-25,7232.3701171875,7333.08984375,7232.3701171875,7307.169921875,7307.169921875,33264900
2000-08-28,7320.93017578125,7395.81005859375,7310.2900390625,7339.22021484375,7339.22021484375,25585900
2000-08-29,7342.0400390625,7355.580078125,7277.169921875,7294.39990234375,7294.39990234375,28843600
2000-08-30,7292.4599609375,7292.4599609375,7176.240234375,7185.56005859375,7185.56005859375,31863300
2000-08-31,7191.0,7251.31005859375,7168.52001953125,7216.4501953125,7216.4501953125,34500100
2000-09-01,7221.41015625,7397.1201171875,7221.41015625,7344.669921875,7344.669921875,47210000
2000-09-04,7355.740234375,7453.35986328125,7355.740234375,7445.56005859375,7445.56005859375,31383800
2000-09-05,7448.080078125,7456.7099609375,7369.35986328125,7395.06982421875,7395.06982421875,33648700
2000-09-06,7397.0498046875,7434.02001953125,7315.14990234375,7333.02001953125,7333.02001953125,33556300
2000-09-07,7327.66015625,7383.60009765625,7283.7900390625,7373.33984375,7373.33984375,35205000
2000-09-08,7373.89990234375,7393.8798828125,7248.93994140625,7267.77001953125,7267.77001953125,32636900
2000-09-11,7267.68017578125,7273.2998046875,7196.64013671875,7214.4501953125,7214.4501953125,27573000
2000-09-12,7213.18017578125,7213.18017578125,7129.02978515625,7135.75,7135.75,35545800
2000-09-13,7134.56005859375,7169.52978515625,6994.18017578125,7006.259765625,7006.259765625,40399400
2000-09-14,7010.7001953125,7101.5,7006.64013671875,7048.5,7048.5,43667400
2000-09-15,7048.8798828125,7077.580078125,6976.41015625,6999.5400390625,6999.5400390625,132646100
2000-09-18,6959.93017578125,6977.25,6873.39990234375,6891.68994140625,6891.68994140625,41316600
2000-09-19,6865.8701171875,6937.81982421875,6839.2998046875,6937.740234375,6937.740234375,37007200
2000-09-20,6953.25,6973.31005859375,6726.4599609375,6765.22998046875,6765.22998046875,40836300
2000-09-21,6774.259765625,6817.08984375,6581.93017578125,6682.919921875,6682.919921875,58925800
2000-09-22,6677.830078125,6740.25,6468.4599609375,6740.25,6740.25,61786000
2000-09-25,6739.27978515625,6827.06982421875,6739.27978515625,6788.68994140625,6788.68994140625,42789200
2000-09-26,6779.81005859375,6827.89013671875,6726.240234375,6765.0400390625,6765.0400390625,38283700
2000-09-27,6761.93017578125,6857.47998046875,6716.83984375,6814.06005859375,6814.06005859375,44697700
2000-09-28,6809.58984375,6846.990234375,6727.31982421875,6832.759765625,6832.759765625,38882800
2000-09-29,6835.1298828125,6884.6298828125,6771.66015625,6798.1201171875,6798.1201171875,34207100
2000-10-02,6800.06982421875,6906.830078125,6766.10009765625,6862.259765625,6862.259765625,31208300
2000-10-04,6857.47998046875,6896.5400390625,6760.7099609375,6823.43017578125,6823.43017578125,47943600
2000-10-05,6819.1201171875,6917.169921875,6819.1201171875,6892.490234375,6892.490234375,42862500
2000-10-06,6895.7099609375,6921.080078125,6712.47998046875,6776.39013671875,6776.39013671875,44982500
2000-10-09,6776.0400390625,6776.0400390625,6624.5498046875,6680.77978515625,6680.77978515625,36865700
2000-10-10,6683.68994140625,6726.4501953125,6655.509765625,6673.14990234375,6673.14990234375,43808800
2000-10-11,6668.93994140625,6668.93994140625,6467.2900390625,6561.6298828125,6561.6298828125,57637400
2000-10-12,6569.85986328125,6649.25,6383.169921875,6465.259765625,6465.259765625,49142400
2000-10-13,6452.10986328125,6661.2998046875,6385.5498046875,6661.2998046875,6661.2998046875,46712100
2000-10-16,6668.1201171875,6725.330078125,6578.77978515625,6627.25,6627.25,34409000
2000-10-17,6622.009765625,6668.56005859375,6521.75,6531.7099609375,6531.7099609375,46275100
2000-10-18,6523.75,6523.75,6297.490234375,6483.0,6483.0,49552100
2000-10-19,6489.85009765625,6620.77978515625,6488.68994140625,6619.43017578125,6619.43017578125,51441700
2000-10-20,6616.759765625,6663.18017578125,6533.14990234375,6618.43017578125,6618.43017578125,53850800
2000-10-23,6614.18017578125,6651.10009765625,6542.8701171875,6620.8701171875,6620.8701171875,37771300
2000-10-24,6617.72998046875,6835.16015625,6603.490234375,6802.81005859375,6802.81005859375,50917500
2000-10-25,6794.47998046875,6810.2998046875,6701.31005859375,6748.22021484375,6748.22021484375,43687200
2000-10-26,6749.009765625,6858.10009765625,6718.5498046875,6767.89990234375,6767.89990234375,42190900
2000-10-27,6768.8701171875,6930.35986328125,6768.8701171875,6924.68017578125,6924.68017578125,46828600
2000-10-30,6921.330078125,6955.919921875,6880.18017578125,6926.56982421875,6926.56982421875,31213500
2000-10-31,6928.68994140625,7087.919921875,6928.68994140625,7077.43994140625,7077.43994140625,59944100
2000-11-01,7093.83984375,7114.2001953125,7015.52001953125,7059.06982421875,7059.06982421875,42593100
2000-11-02,7067.7001953125,7135.89013671875,7048.8798828125,7088.64013671875,7088.64013671875,41119000
2000-11-03,7092.02001953125,7152.4501953125,7072.3701171875,7128.27001953125,7128.27001953125,38970500
2000-11-06,7139.93994140625,7185.66015625,7111.5,7136.2998046875,7136.2998046875,35207600
2000-11-07,7140.25,7140.25,7028.7900390625,7076.27978515625,7076.27978515625,40038400
2000-11-08,7075.81982421875,7130.2099609375,7004.93017578125,7008.64013671875,7008.64013671875,43374600
2000-11-09,7005.2001953125,7019.56982421875,6930.2900390625,6959.5,6959.5,44935000
2000-11-10,6962.93994140625,7013.06982421875,6831.39990234375,6851.68994140625,6851.68994140625,42243600
2000-11-13,6839.97998046875,6839.97998046875,6690.60986328125,6742.10009765625,6742.10009765625,32943400
2000-11-14,6740.64013671875,6966.64990234375,6740.64013671875,6966.64990234375,6966.64990234375,43857000
2000-11-15,6976.16015625,6976.6298828125,6882.0,6961.08984375,6961.08984375,39567600
2000-11-16,6950.93994140625,6950.93994140625,6805.14990234375,6842.10986328125,6842.10986328125,38767800
2000-11-17,6824.0,6839.919921875,6724.06982421875,6752.2900390625,6752.2900390625,41539800
2000-11-20,6755.22998046875,6794.41015625,6598.419921875,6609.47998046875,6609.47998046875,34642000
2000-11-21,6594.8798828125,6679.8701171875,6571.56005859375,6678.06982421875,6678.06982421875,39337800
2000-11-22,6669.75,6669.75,6474.5,6510.5400390625,6510.5400390625,41701100
2000-11-23,6508.52978515625,6617.7900390625,6476.6298828125,6601.0,6601.0,33296100
2000-11-24,6607.97998046875,6710.4501953125,6572.33984375,6664.18017578125,6664.18017578125,43548600
2000-11-27,6665.25,6804.22021484375,6665.25,6696.91015625,6696.91015625,34418000
2000-11-28,6696.7099609375,6717.740234375,6603.60986328125,6625.56005859375,6625.56005859375,39055000
2000-11-29,6609.759765625,6655.35986328125,6534.81982421875,6598.31982421875,6598.31982421875,42182700
2000-11-30,6598.06982421875,6598.06982421875,6361.43017578125,6372.330078125,6372.330078125,49755900
2000-12-01,6379.259765625,6542.72021484375,6379.259765625,6512.91015625,6512.91015625,40803800
2000-12-04,6507.64013671875,6507.64013671875,6343.4501953125,6408.10009765625,6408.10009765625,38538100
2000-12-05,6412.14990234375,6637.08984375,6412.14990234375,6637.08984375,6637.08984375,43938600
2000-12-06,6641.509765625,6721.89990234375,6606.43017578125,6622.25,6622.25,63068000
2000-12-07,6621.60986328125,6650.080078125,6495.259765625,6566.080078125,6566.080078125,44011600
2000-12-08,6567.990234375,6745.91015625,6567.990234375,6691.25,6691.25,45260600
2000-12-11,6702.25,6806.4501953125,6702.25,6782.52001953125,6782.52001953125,46902200
2000-12-12,6781.6201171875,6813.2998046875,6733.58984375,6733.58984375,6733.58984375,47400200
2000-12-13,6741.58984375,6797.85986328125,6585.18017578125,6620.2099609375,6620.2099609375,41304500
2000-12-14,6617.4599609375,6617.4599609375,6449.580078125,6469.9501953125,6469.9501953125,47404500
2000-12-15,6455.2099609375,6455.2099609375,6331.2998046875,6331.2998046875,6331.2998046875,101077200
2000-12-18,6337.81005859375,6467.330078125,6337.81005859375,6390.25,6390.25,40737700
2000-12-19,6392.43994140625,6505.75,6309.14013671875,6479.27978515625,6479.27978515625,44122900
2000-12-20,6467.06005859375,6467.06005859375,6226.64013671875,6248.759765625,6248.759765625,46977400
2000-12-21,6240.1201171875,6291.02001953125,6110.259765625,6200.7099609375,6200.7099609375,43424500
2000-12-22,6210.81005859375,6281.72998046875,6201.43994140625,6251.39990234375,6251.39990234375,23738900
2000-12-27,6252.10986328125,6357.759765625,6252.10986328125,6328.16015625,6328.16015625,23061400
2000-12-28,6337.06005859375,6393.27001953125,6323.0,6371.64013671875,6371.64013671875,23484100
2000-12-29,6376.10009765625,6469.740234375,6364.10009765625,6433.60986328125,6433.60986328125,15815000
2001-01-02,6431.14013671875,6439.22998046875,6289.81982421875,6289.81982421875,6289.81982421875,31868400
2001-01-03,6284.8701171875,6467.81982421875,6172.43994140625,6434.9599609375,6434.9599609375,47080000
2001-01-04,6443.8701171875,6556.93994140625,6356.919921875,6376.5400390625,6376.5400390625,71143100
2001-01-05,6383.330078125,6485.33984375,6344.16015625,6382.31005859375,6382.31005859375,65345100
2001-01-08,6368.830078125,6426.64013671875,6337.9501953125,6392.169921875,6392.169921875,38720900
2001-01-09,6408.06005859375,6462.5,6354.97021484375,6404.52001953125,6404.52001953125,44576500
2001-01-10,6402.18994140625,6413.56005859375,6293.490234375,6320.06982421875,6320.06982421875,45415500
2001-01-11,6320.93994140625,6477.66015625,6320.93994140625,6465.2099609375,6465.2099609375,51757400
2001-01-12,6480.81982421875,6552.52001953125,6467.1201171875,6490.02978515625,6490.02978515625,60414000
2001-01-15,6506.7001953125,6553.75,6481.169921875,6522.8701171875,6522.8701171875,36355600
2001-01-16,6521.27978515625,6539.64013671875,6452.6201171875,6502.89013671875,6502.89013671875,42489100
2001-01-17,6540.0400390625,6668.669921875,6540.0400390625,6653.3798828125,6653.3798828125,62694300
2001-01-18,6642.7001953125,6661.1201171875,6587.509765625,6635.759765625,6635.759765625,51834200
2001-01-19,6644.419921875,6737.18017578125,6632.81005859375,6651.52978515625,6651.52978515625,65728700
2001-01-22,6652.4599609375,6688.830078125,6594.18994140625,6675.0,6675.0,50523700
2001-01-23,6678.22021484375,6722.41015625,6601.8798828125,6722.41015625,6722.41015625,47539900
2001-01-24,6723.2099609375,6759.009765625,6690.72021484375,6706.669921875,6706.669921875,54771700
2001-01-25,6700.97021484375,6775.259765625,6677.81005859375,6727.490234375,6727.490234375,49038500
2001-01-26,6713.39990234375,6713.39990234375,6650.33984375,6695.2001953125,6695.2001953125,45901500
2001-01-29,6699.10009765625,6750.9599609375,6659.97998046875,6750.9599609375,6750.9599609375,36944800
2001-01-30,6746.1201171875,6792.81005859375,6706.16015625,6739.2998046875,6739.2998046875,47815100
2001-01-31,6745.89990234375,6795.14013671875,6720.56982421875,6795.14013671875,6795.14013671875,51297700
2001-02-01,6788.56982421875,6788.56982421875,6704.68017578125,6704.68017578125,6704.68017578125,49074500
2001-02-02,6709.89990234375,6750.990234375,6624.18994140625,6638.2001953125,6638.2001953125,38115300
2001-02-05,6633.77978515625,6635.7998046875,6592.2099609375,6628.06982421875,6628.06982421875,38140300
2001-02-06,6632.490234375,6693.4501953125,6620.02978515625,6693.02978515625,6693.02978515625,40231800
2001-02-07,6691.35986328125,6691.35986328125,6578.9599609375,6578.9599609375,6578.9599609375,45085600
2001-02-08,6585.39990234375,6662.77001953125,6580.240234375,6636.81005859375,6636.81005859375,38646100
2001-02-09,6637.1298828125,6637.1298828125,6497.06982421875,6497.06982421875,6497.06982421875,38011700
2001-02-12,6498.93017578125,6572.3701171875,6498.93017578125,6564.91015625,6564.91015625,31659500
